timestamp,temperature,humidity
2018-09-16 06:00:03,20.0,56.2
2018-09-16 06:15:05,19.9,56.1
2018-09-16 06:30:02,19.9,56.2
2018-09-16 06:45:02,19.9,56.0
2018-09-16 07:00:02,19.9,56.0
2018-09-16 07:15:02,19.8,56.0
2018-09-16 07:30:02,19.8,56.5
2018-09-16 07:45:02,19.8,55.6
2018-09-16 08:00:02,19.9,56.3
2018-09-16 08:15:02,20.0,56.9
2018-09-16 08:30:05,20.0,57.0
2018-09-16 08:45:03,20.0,57.0
2018-09-16 09:00:03,20.0,57.0
2018-09-16 09:15:02,20.0,57.0
2018-09-16 09:30:02,20.0,58.1
2018-09-16 09:45:02,20.1,57.1
2018-09-16 10:00:05,20.2,57.2
2018-09-16 10:15:03,20.2,57.7
2018-09-16 10:30:02,20.3,56.9
2018-09-16 10:45:02,20.3,55.5
2018-09-16 11:00:02,20.4,55.3
2018-09-16 11:15:02,20.4,54.3
2018-09-16 11:30:02,20.4,56.3
2018-09-16 11:45:02,20.5,56.3
2018-09-16 12:00:02,20.6,55.3
2018-09-16 12:15:02,20.5,54.4
2018-09-16 12:30:02,20.6,54.2
2018-09-16 12:45:02,20.6,54.2
2018-09-16 13:00:02,20.7,54.4
2018-09-16 13:15:02,20.7,54.4
2018-09-16 13:30:03,20.8,54.4
2018-09-16 13:45:03,20.9,54.6
2018-09-16 14:00:03,20.9,54.5
2018-09-16 14:15:02,21.0,54.3
2018-09-16 14:30:02,21.1,53.7
2018-09-16 14:45:03,21.0,53.9
2018-09-16 15:00:03,21.0,54.5
2018-09-16 15:15:02,21.0,53.9
2018-09-16 15:30:03,21.0,54.3
2018-09-16 15:45:03,21.0,53.9
2018-09-16 16:00:03,21.1,53.5
2018-09-16 16:15:02,21.1,55.2
2018-09-16 16:30:02,21.1,54.8
2018-09-16 16:45:02,21.2,54.0
2018-09-16 17:00:02,21.3,54.7
2018-09-16 17:15:03,21.2,55.0
2018-09-16 17:30:02,21.2,55.3
2018-09-16 17:45:02,21.3,56.1
2018-09-16 18:00:03,21.3,55.9
2018-09-16 18:15:02,21.3,56.0
2018-09-16 18:30:02,21.3,56.2
2018-09-16 18:45:03,21.3,55.6
2018-09-16 19:00:02,21.3,55.5
2018-09-16 19:15:02,21.4,54.2
2018-09-16 19:30:02,21.3,54.6
2018-09-16 19:45:03,21.3,54.4
2018-09-16 20:00:05,21.2,54.7
2018-09-16 20:15:05,21.2,55.2
2018-09-16 20:30:02,21.2,55.2
2018-09-16 20:45:02,21.3,55.3
2018-09-16 21:00:03,21.2,55.3
2018-09-16 21:15:04,21.1,54.4
2018-09-16 21:30:03,21.1,54.6
2018-09-16 21:45:02,21.1,54.6
2018-09-16 22:00:02,21.1,54.9
2018-09-16 22:15:03,21.0,54.8
2018-09-16 22:30:02,21.0,54.8
2018-09-16 22:45:02,21.0,54.7
2018-09-16 23:00:03,21.0,54.8
2018-09-16 23:15:02,20.9,54.7
2018-09-16 23:30:02,20.9,55.0
2018-09-16 23:45:03,20.9,55.1
2018-09-17 00:00:02,20.9,55.1
2018-09-17 00:15:03,20.9,55.2
2018-09-17 00:30:03,21.0,55.2
2018-09-17 00:45:02,21.0,55.2
2018-09-17 01:00:02,21.0,55.3
2018-09-17 01:15:03,20.9,55.4
2018-09-17 01:30:02,20.9,55.5
2018-09-17 01:45:02,20.8,55.5
2018-09-17 02:00:02,20.8,55.5
2018-09-17 02:15:02,20.8,55.5
2018-09-17 02:30:02,20.8,55.4
2018-09-17 02:45:02,20.7,55.0
2018-09-17 03:00:02,20.7,55.1
2018-09-17 03:15:02,20.7,55.0
2018-09-17 03:30:02,20.7,55.0
2018-09-17 03:45:03,20.6,54.8
2018-09-17 04:00:02,20.6,54.8
2018-09-17 04:15:03,20.6,54.4
2018-09-17 04:30:02,20.6,54.9
2018-09-17 04:45:02,20.5,54.7
2018-09-17 05:00:02,20.5,54.5
2018-09-17 05:15:02,20.5,54.5
2018-09-17 05:30:03,20.5,54.4
2018-09-17 05:45:03,20.4,54.3
2018-09-17 06:00:03,20.4,54.2
2018-09-17 06:15:02,20.4,54.3
2018-09-17 06:30:03,20.3,54.2
2018-09-17 06:45:03,20.3,54.2
2018-09-17 07:00:02,20.3,54.2
2018-09-17 07:15:03,20.2,54.1
2018-09-17 07:30:02,20.2,54.2
2018-09-17 07:45:02,20.2,54.1
2018-09-17 08:00:03,20.2,54.5
2018-09-17 08:15:02,20.2,55.7
2018-09-17 08:30:02,20.4,56.2
2018-09-17 08:45:03,20.7,55.6
2018-09-17 09:00:02,20.7,55.8
2018-09-17 09:15:02,20.7,58.5
2018-09-17 09:30:03,20.7,57.4
2018-09-17 09:45:02,20.6,58.8
2018-09-17 10:00:02,20.6,59.2
2018-09-17 10:15:02,20.6,57.9
2018-09-17 10:30:03,20.6,57.1
2018-09-17 10:45:02,20.6,56.6
2018-09-17 11:00:02,20.7,57.3
2018-09-17 11:15:02,20.7,57.6
2018-09-17 11:30:02,20.7,56.9
2018-09-17 11:45:02,20.8,54.0
2018-09-17 12:00:02,20.9,55.0
2018-09-17 12:15:02,20.9,56.5
2018-09-17 12:30:02,21.0,56.8
2018-09-17 12:45:02,21.2,56.2
2018-09-17 13:00:03,21.3,54.8
2018-09-17 13:15:02,21.4,54.7
2018-09-17 13:30:03,21.5,53.7
2018-09-17 13:45:03,21.5,53.3
2018-09-17 14:00:02,21.6,52.7
2018-09-17 14:15:02,21.6,52.2
2018-09-17 14:30:02,21.6,51.7
2018-09-17 14:45:03,21.6,52.2
2018-09-17 15:00:03,21.7,51.9
2018-09-17 15:15:02,21.7,51.8
2018-09-17 15:30:02,21.7,51.2
2018-09-17 15:45:03,21.7,50.9
2018-09-17 16:00:02,21.7,50.5
2018-09-17 16:15:02,21.8,50.9
2018-09-17 16:30:02,21.8,51.8
2018-09-17 16:45:03,21.9,49.9
2018-09-17 17:00:03,21.9,49.6
2018-09-17 17:15:03,21.9,49.3
2018-09-17 17:30:02,22.0,49.4
2018-09-17 17:45:02,22.0,49.4
2018-09-17 18:00:02,22.1,49.5
2018-09-17 18:15:02,22.1,49.0
2018-09-17 18:30:03,22.1,48.3
2018-09-17 18:45:02,22.1,48.2
2018-09-17 19:00:02,22.2,48.9
2018-09-17 19:15:05,22.2,47.0
2018-09-17 19:30:02,22.2,47.0
2018-09-17 19:45:02,22.2,46.8
2018-09-17 20:00:03,22.1,46.6
2018-09-17 20:15:03,22.1,47.1
2018-09-17 20:30:02,22.1,47.6
2018-09-17 20:45:02,22.0,47.3
2018-09-17 21:00:02,22.0,50.3
2018-09-17 21:15:03,22.0,51.3
2018-09-17 21:30:02,22.0,51.8
2018-09-17 21:45:03,21.9,51.9
2018-09-17 22:00:02,21.8,51.2
2018-09-17 22:15:02,21.8,52.0
2018-09-17 22:30:02,21.8,51.5
2018-09-17 22:45:02,21.7,51.5
2018-09-17 23:00:02,21.7,51.4
2018-09-17 23:15:02,21.7,51.7
2018-09-17 23:30:03,21.6,51.4
2018-09-17 23:45:02,21.6,51.3
2018-09-18 00:00:03,21.6,51.5
2018-09-18 00:15:04,21.6,51.8
2018-09-18 00:30:02,21.5,51.8
2018-09-18 00:45:03,21.5,51.8
2018-09-18 01:00:02,21.5,52.0
2018-09-18 01:15:02,21.5,52.1
2018-09-18 01:30:02,21.5,52.3
2018-09-18 01:45:02,21.5,51.8
2018-09-18 02:00:02,21.5,51.8
2018-09-18 02:15:03,21.4,52.1
2018-09-18 02:30:03,21.4,51.7
2018-09-18 02:45:02,21.4,51.6
2018-09-18 03:00:05,21.4,51.6
2018-09-18 03:15:03,21.3,51.5
2018-09-18 03:30:02,21.3,51.8
2018-09-18 03:45:02,21.3,51.7
2018-09-18 04:00:02,21.3,51.6
2018-09-18 04:15:02,21.2,51.8
2018-09-18 04:30:02,21.2,51.9
2018-09-18 04:45:02,21.2,51.7
2018-09-18 05:00:02,21.2,52.0
2018-09-18 05:15:02,21.1,51.8
2018-09-18 05:30:02,21.1,51.9
2018-09-18 05:45:07,21.0,51.8
2018-09-18 06:00:02,21.0,51.8
2018-09-18 06:15:02,21.0,51.7
2018-09-18 06:30:02,20.9,51.7
2018-09-18 06:45:02,20.9,51.7
2018-09-18 07:00:02,20.9,51.7
2018-09-18 07:15:02,20.9,51.7
2018-09-18 07:30:02,20.9,51.8
2018-09-18 07:45:05,20.8,51.4
2018-09-18 08:00:03,20.9,52.0
2018-09-18 08:15:02,20.9,52.0
2018-09-18 08:30:02,20.9,51.9
2018-09-18 08:45:02,20.9,52.1
2018-09-18 09:00:02,20.9,52.1
2018-09-18 09:15:02,21.0,52.3
2018-09-18 09:30:02,21.3,56.3
2018-09-18 09:45:02,21.4,54.1
2018-09-18 10:00:02,21.4,55.9
2018-09-18 10:15:02,21.4,56.8
2018-09-18 10:30:02,21.4,56.3
2018-09-18 10:45:02,21.5,58.0
2018-09-18 11:00:02,21.4,54.1
2018-09-18 11:15:02,21.5,53.6
2018-09-18 11:30:02,21.5,53.5
2018-09-18 11:45:02,21.6,53.8
2018-09-18 12:00:02,21.7,55.5
2018-09-18 12:15:02,21.8,55.7
2018-09-18 12:30:02,21.9,55.8
2018-09-18 12:45:02,22.0,55.6
2018-09-18 13:00:02,22.2,55.7
2018-09-18 13:15:02,22.2,55.7
2018-09-18 13:30:03,22.3,55.7
2018-09-18 13:45:10,22.4,55.7
2018-09-18 14:00:03,22.4,55.7
2018-09-18 14:15:02,22.5,55.5
2018-09-18 14:30:02,22.6,55.4
2018-09-18 14:45:03,22.6,55.2
2018-09-18 15:00:02,22.7,54.5
2018-09-18 15:15:05,22.7,54.5
2018-09-18 15:30:02,22.7,54.4
2018-09-18 15:45:03,22.7,54.2
2018-09-18 16:00:02,22.8,54.6
2018-09-18 16:15:02,22.8,55.6
2018-09-18 16:30:02,22.9,55.6
2018-09-18 16:45:02,22.9,55.4
2018-09-18 17:00:02,22.9,55.1
2018-09-18 17:15:02,22.8,55.0
2018-09-18 17:30:02,22.8,54.7
2018-09-18 17:45:03,22.8,53.6
2018-09-18 18:00:02,22.8,53.6
2018-09-18 18:15:02,22.8,53.4
2018-09-18 18:30:02,22.8,53.1
2018-09-18 18:45:03,22.8,52.6
2018-09-18 19:00:07,22.7,53.1
2018-09-18 19:15:02,22.7,53.1
2018-09-18 19:30:02,22.7,53.4
2018-09-18 19:45:02,22.7,53.7
2018-09-18 20:00:02,22.6,54.5
2018-09-18 20:15:02,22.6,54.7
2018-09-18 20:30:02,22.6,54.7
2018-09-18 20:45:03,22.5,54.6
2018-09-18 21:00:03,22.5,53.7
2018-09-18 21:15:05,22.4,54.4
2018-09-18 21:30:02,22.3,54.5
2018-09-18 21:45:02,22.4,54.4
2018-09-18 22:00:02,22.3,54.4
2018-09-18 22:15:02,22.3,54.2
2018-09-18 22:30:02,22.2,54.3
2018-09-18 22:45:02,22.2,54.4
2018-09-18 23:00:02,22.1,54.4
2018-09-18 23:15:02,22.2,54.6
2018-09-18 23:30:03,22.1,54.2
2018-09-18 23:45:02,22.1,54.5
2018-09-19 00:00:02,22.1,54.5
2018-09-19 00:15:03,22.0,54.5
2018-09-19 00:30:02,22.0,54.6
2018-09-19 00:45:02,22.0,54.6
2018-09-19 01:00:02,22.0,54.6
2018-09-19 01:15:02,22.0,54.8
2018-09-19 01:30:02,22.0,55.0
2018-09-19 01:45:02,22.0,55.2
2018-09-19 02:00:03,22.0,55.3
2018-09-19 02:15:03,21.9,55.4
2018-09-19 02:30:02,21.9,55.6
2018-09-19 02:45:02,21.9,55.7
2018-09-19 03:00:02,21.9,55.5
2018-09-19 03:15:02,21.9,55.5
2018-09-19 03:30:02,21.9,55.5
2018-09-19 03:45:02,21.8,55.4
2018-09-19 04:00:02,21.8,55.5
2018-09-19 04:15:02,21.8,55.4
2018-09-19 04:30:02,21.8,55.4
2018-09-19 04:45:02,21.7,55.4
2018-09-19 05:00:02,21.7,55.5
2018-09-19 05:15:02,21.7,55.5
2018-09-19 05:30:02,21.7,55.4
2018-09-19 05:45:02,21.7,55.8
2018-09-19 06:00:02,21.6,55.8
2018-09-19 06:15:02,21.6,55.9
2018-09-19 06:30:03,21.6,56.0
2018-09-19 06:45:03,21.5,55.8
2018-09-19 07:00:07,21.5,55.8
2018-09-19 07:15:02,21.5,55.8
2018-09-19 07:30:02,21.5,55.9
2018-09-19 07:45:02,21.5,55.9
2018-09-19 08:00:02,21.5,55.9
2018-09-19 08:15:02,21.5,55.8
2018-09-19 08:30:03,21.5,55.6
2018-09-19 08:45:03,21.5,55.7
                              2018-09-19 09:15:02,21.9,59.0
2018-09-19 09:30:02,22.0,57.9
2018-09-19 09:45:02,22.0,57.3
2018-09-19 10:00:02,22.0,61.3
2018-09-19 10:15:02,21.9,62.0
2018-09-19 10:30:02,21.9,61.7
2018-09-19 10:45:02,21.9,61.1
2018-09-19 11:00:03,21.9,60.5
2018-09-19 11:15:03,21.9,60.9
2018-09-19 11:30:04,22.0,60.3
2018-09-19 11:45:08,22.0,59.9
2018-09-19 12:00:02,22.0,59.9
2018-09-19 12:15:02,22.1,59.3
2018-09-19 12:30:02,22.2,59.2
2018-09-19 12:45:02,22.3,59.0
2018-09-19 13:00:02,22.4,58.4
2018-09-19 13:15:02,22.5,58.5
2018-09-19 13:30:02,22.5,58.0
2018-09-19 13:45:02,22.6,58.0
2018-09-19 14:00:02,22.6,57.7
2018-09-19 14:15:03,22.6,57.7
2018-09-19 14:30:02,22.7,57.1
2018-09-19 14:45:02,22.7,56.9
2018-09-19 15:00:02,22.8,56.9
2018-09-19 15:15:02,22.8,56.4
2018-09-19 15:30:02,22.8,56.1
2018-09-19 15:45:02,22.8,55.2
2018-09-19 16:00:02,22.9,55.2
2018-09-19 16:15:02,22.9,54.7
2018-09-19 16:30:02,22.9,54.8
2018-09-19 16:45:02,22.9,54.6
2018-09-19 17:00:02,23.0,54.4
2018-09-19 17:15:02,23.0,54.2
2018-09-19 17:30:03,22.9,54.3
2018-09-19 17:45:03,22.9,54.2
2018-09-19 18:00:02,23.0,54.1
2018-09-19 18:15:02,23.0,54.1
2018-09-19 18:30:02,23.0,54.1
2018-09-19 18:45:02,22.9,54.1
2018-09-19 19:00:03,22.9,53.9
2018-09-19 19:15:03,22.9,54.0
2018-09-19 19:30:02,22.9,53.9
2018-09-19 19:45:04,22.9,54.3
2018-09-19 20:00:03,22.8,54.2
2018-09-19 20:15:03,22.8,54.5
2018-09-19 20:30:03,22.8,54.9
2018-09-19 20:45:02,22.9,55.8
2018-09-19 21:00:02,22.8,55.9
2018-09-19 21:15:02,22.8,55.6
2018-09-19 21:30:03,22.8,55.8
2018-09-19 21:45:07,22.7,55.8
2018-09-19 22:00:02,22.8,55.9
2018-09-19 22:15:04,22.7,55.7
2018-09-19 22:30:02,22.7,55.7
2018-09-19 22:45:03,22.7,55.6
2018-09-19 23:00:02,22.7,55.5
2018-09-19 23:15:02,22.7,55.4
2018-09-19 23:30:02,22.7,55.3
2018-09-19 23:45:02,22.6,54.6
2018-09-20 00:00:02,22.6,55.3
2018-09-20 00:15:03,22.6,58.5
2018-09-20 00:30:02,22.4,61.5
2018-09-20 00:45:02,22.4,62.4
2018-09-20 01:00:02,22.4,63.7
2018-09-20 01:15:05,22.4,64.2
2018-09-20 01:30:02,22.4,64.2
2018-09-20 01:45:03,22.4,64.4
2018-09-20 02:00:03,22.4,63.3
2018-09-20 02:15:03,22.4,63.1
2018-09-20 02:30:02,22.4,63.2
2018-09-20 02:45:02,22.4,63.8
2018-09-20 03:00:02,22.4,63.9
2018-09-20 03:15:02,22.4,64.0
2018-09-20 03:30:03,22.3,64.0
2018-09-20 03:45:10,22.3,64.3
2018-09-20 04:00:02,22.3,63.6
2018-09-20 04:15:02,22.3,63.7
2018-09-20 04:30:02,22.3,63.8
2018-09-20 04:45:02,22.3,63.5
2018-09-20 05:00:02,22.2,63.2
2018-09-20 05:15:03,22.2,63.8
2018-09-20 05:30:02,22.2,63.5
2018-09-20 05:45:02,22.2,63.4
2018-09-20 06:00:02,22.2,63.1
2018-09-20 06:15:02,22.1,62.9
2018-09-20 06:30:02,22.1,63.0
2018-09-20 06:45:02,22.1,63.2
2018-09-20 07:00:02,22.0,63.5
2018-09-20 07:15:03,22.0,63.3
2018-09-20 07:30:02,22.0,63.1
2018-09-20 07:45:02,22.0,63.2
2018-09-20 08:00:02,22.0,63.0
2018-09-20 08:15:02,22.0,63.1
2018-09-20 08:30:03,22.1,62.8
2018-09-20 08:45:02,22.4,65.9
2018-09-20 09:00:03,22.5,63.9
2018-09-20 09:15:03,22.4,63.9
2018-09-20 09:30:02,22.4,63.9
2018-09-20 09:45:02,22.4,63.2
2018-09-20 10:00:02,22.4,62.2
2018-09-20 10:15:02,22.4,62.4
2018-09-20 10:30:02,22.4,61.3
2018-09-20 10:45:02,22.4,61.0
2018-09-20 11:00:03,22.4,60.3
2018-09-20 11:15:03,22.4,60.8
2018-09-20 11:30:02,22.4,60.3
2018-09-20 11:45:02,22.5,60.6
2018-09-20 12:00:02,22.5,60.7
2018-09-20 12:15:02,22.5,60.2
2018-09-20 12:30:03,22.5,59.3
2018-09-20 12:45:02,22.6,59.3
2018-09-20 13:00:02,22.6,60.0
2018-09-20 13:15:03,22.6,61.3
2018-09-20 13:30:02,22.6,62.0
2018-09-20 13:45:02,22.7,61.9
2018-09-20 14:00:02,22.7,61.5
2018-09-20 14:15:02,22.7,62.1
2018-09-20 14:30:03,22.7,61.6
2018-09-20 14:45:02,22.7,62.3
2018-09-20 15:00:03,22.7,61.8
2018-09-20 15:15:02,22.7,62.3
2018-09-20 15:30:02,22.7,61.9
2018-09-20 15:45:02,22.7,62.1
2018-09-20 16:00:03,22.7,62.1
2018-09-20 16:15:02,22.8,62.4
2018-09-20 16:30:02,22.8,63.2
2018-09-20 16:45:02,22.8,63.2
2018-09-20 17:00:02,22.8,62.3
2018-09-20 17:15:02,22.9,61.3
2018-09-20 17:30:02,22.9,61.5
2018-09-20 17:45:02,22.9,61.0
2018-09-20 18:00:02,22.9,61.3
2018-09-20 18:15:02,22.9,60.7
2018-09-20 18:30:02,22.9,60.4
2018-09-20 18:45:03,22.9,60.8
2018-09-20 19:00:03,22.9,60.9
2018-09-20 19:15:03,22.9,61.5
2018-09-20 19:30:02,22.8,61.2
2018-09-20 19:45:02,22.9,61.2
2018-09-20 20:00:03,22.9,61.6
2018-09-20 20:15:02,22.8,60.5
2018-09-20 20:30:02,22.8,60.5
2018-09-20 20:45:02,22.8,60.8
2018-09-20 21:00:02,22.8,60.8
2018-09-20 21:15:02,22.8,60.1
2018-09-20 21:30:03,23.0,59.7
2018-09-20 21:45:02,23.0,59.1
2018-09-20 22:00:02,23.0,58.9
2018-09-20 22:15:02,23.1,58.3
2018-09-20 22:30:02,23.1,58.3
2018-09-20 22:45:04,23.1,57.4
2018-09-20 23:00:03,23.1,57.4
2018-09-20 23:15:02,23.1,57.1
2018-09-20 23:30:02,23.0,56.9
2018-09-20 23:45:03,23.1,56.7
2018-09-21 00:00:03,23.0,56.4
2018-09-21 00:15:02,23.0,56.3
2018-09-21 00:30:02,23.0,56.0
2018-09-21 00:45:03,23.0,55.9
2018-09-21 01:00:03,23.1,56.5
2018-09-21 01:15:02,23.1,57.3
2018-09-21 01:30:02,23.1,56.9
2018-09-21 01:45:03,23.0,57.6
2018-09-21 02:00:05,23.0,57.7
2018-09-21 02:15:03,23.0,57.7
2018-09-21 02:30:02,23.0,57.7
2018-09-21 02:45:02,22.9,57.5
2018-09-21 03:00:02,22.9,57.8
2018-09-21 03:15:02,22.9,57.6
2018-09-21 03:30:02,22.9,57.6
2018-09-21 03:45:02,22.8,57.6
2018-09-21 04:00:05,22.8,57.4
2018-09-21 04:15:02,22.8,57.5
2018-09-21 04:30:03,22.8,57.4
2018-09-21 04:45:02,22.8,57.5
2018-09-21 05:00:03,22.7,57.2
2018-09-21 05:15:03,22.7,57.6
2018-09-21 05:30:02,22.7,57.6
2018-09-21 05:45:02,22.7,57.8
2018-09-21 06:00:05,22.7,57.5
2018-09-21 06:15:02,22.7,57.5
2018-09-21 06:30:05,22.6,57.2
2018-09-21 06:45:02,22.6,57.2
2018-09-21 07:00:02,22.6,57.2
2018-09-21 07:15:02,22.6,57.2
2018-09-21 07:30:02,22.5,57.1
2018-09-21 07:45:02,22.5,57.3
2018-09-21 08:00:02,22.5,57.4
2018-09-21 08:15:02,22.5,57.5
2018-09-21 08:30:02,22.4,57.5
2018-09-21 08:45:02,22.4,57.5
2018-09-21 09:00:02,22.4,57.4
2018-09-21 09:15:02,22.3,56.6
2018-09-21 09:30:02,22.3,55.9
2018-09-21 09:45:02,22.7,52.2
2018-09-21 10:00:02,22.7,57.8
2018-09-21 10:15:02,22.5,49.6
2018-09-21 10:30:03,22.4,53.6
2018-09-21 10:45:02,22.9,51.0
2018-09-21 11:00:03,22.6,43.6
2018-09-21 11:15:02,22.3,46.0
2018-09-21 11:30:02,22.4,57.1
2018-09-21 11:45:02,22.1,55.6
2018-09-21 12:00:02,22.0,54.6
2018-09-21 12:15:02,22.0,55.0
2018-09-21 12:30:02,21.9,53.3
2018-09-21 12:45:02,22.0,54.0
2018-09-21 13:00:07,21.9,54.3
2018-09-21 13:15:03,21.9,54.3
2018-09-21 13:30:02,21.9,54.0
2018-09-21 13:45:02,21.8,53.8
2018-09-21 14:00:02,21.7,53.3
2018-09-21 14:15:02,21.7,53.1
2018-09-21 14:30:03,21.6,52.7
2018-09-21 14:45:03,21.5,52.5
2018-09-21 15:00:03,21.6,46.6
2018-09-21 15:15:03,21.5,51.4
2018-09-21 15:30:02,21.4,51.1
2018-09-21 15:45:03,21.4,50.9
2018-09-21 16:00:03,21.3,50.5
2018-09-21 16:15:03,21.2,50.0
2018-09-21 16:30:02,21.2,49.9
2018-09-21 16:45:02,21.2,49.5
2018-09-21 17:00:05,21.0,48.7
2018-09-21 17:15:02,21.0,48.7
2018-09-21 17:30:03,20.9,48.4
2018-09-21 17:45:03,20.9,48.4
2018-09-21 18:00:02,20.8,47.4
2018-09-21 18:15:02,20.7,47.0
2018-09-21 18:30:02,20.7,46.9
2018-09-21 18:45:03,20.5,46.9
2018-09-21 19:00:03,20.5,47.2
2018-09-21 19:15:03,20.4,46.9
2018-09-21 19:30:02,20.3,46.7
2018-09-21 19:45:02,20.2,46.8
2018-09-21 20:00:02,20.1,46.6
2018-09-21 20:15:05,19.9,46.8
2018-09-21 20:30:02,19.9,46.8
2018-09-21 20:45:02,19.8,46.8
2018-09-21 21:00:02,19.8,46.9
2018-09-21 21:15:03,19.7,47.0
2018-09-21 21:30:02,19.7,47.2
2018-09-21 21:45:02,19.6,47.2
2018-09-21 22:00:02,19.6,47.3
2018-09-21 22:15:03,19.5,47.2
2018-09-21 22:30:02,19.5,47.2
2018-09-21 22:45:03,19.5,47.2
2018-09-21 23:00:03,19.4,47.1
2018-09-21 23:15:03,19.3,47.1
2018-09-21 23:30:02,19.3,47.1
2018-09-21 23:45:02,19.2,47.0
2018-09-22 00:00:02,19.1,47.0
2018-09-22 00:15:07,19.0,46.8
2018-09-22 00:30:02,19.0,46.8
2018-09-22 00:45:02,19.0,46.8
2018-09-22 01:00:02,19.0,46.7
2018-09-22 01:15:02,18.9,46.9
2018-09-22 01:30:02,18.9,47.1
2018-09-22 01:45:02,18.8,47.1
2018-09-22 02:00:02,18.7,47.2
2018-09-22 02:15:02,18.7,47.4
2018-09-22 02:30:05,18.8,47.5
2018-09-22 02:45:02,18.8,47.5
2018-09-22 03:00:02,18.7,47.7
2018-09-22 03:15:02,18.7,47.7
2018-09-22 03:30:05,18.7,48.1
2018-09-22 03:45:02,18.6,48.1
2018-09-22 04:00:05,18.6,48.3
2018-09-22 04:15:02,18.6,48.4
2018-09-22 04:30:03,18.5,48.4
2018-09-22 04:45:03,18.6,48.5
2018-09-22 05:00:02,18.6,48.7
2018-09-22 05:15:02,18.6,48.7
2018-09-22 05:30:02,18.5,48.6
2018-09-22 05:45:02,18.5,48.8
2018-09-22 06:00:02,18.4,48.7
2018-09-22 06:15:03,18.4,48.7
2018-09-22 06:30:02,18.4,48.8
2018-09-22 06:45:03,18.4,48.8
2018-09-22 07:00:03,18.3,48.8
2018-09-22 07:15:03,18.3,48.9
2018-09-22 07:30:03,18.3,48.8
2018-09-22 07:45:02,18.2,48.8
2018-09-22 08:00:02,18.2,48.9
2018-09-22 08:15:02,18.2,49.2
2018-09-22 08:30:02,18.2,49.2
2018-09-22 08:45:05,18.2,49.1
2018-09-22 09:00:02,18.2,49.1
2018-09-22 09:15:02,18.2,49.2
2018-09-22 09:30:02,18.2,49.0
2018-09-22 09:45:02,18.2,49.2
2018-09-22 10:00:02,18.3,49.1
2018-09-22 10:15:02,18.4,49.2
2018-09-22 10:30:02,18.4,49.2
2018-09-22 10:45:02,18.4,49.4
2018-09-22 11:00:02,18.4,49.4
2018-09-22 11:15:02,18.5,49.6
2018-09-22 11:30:02,18.6,50.2
2018-09-22 11:45:02,18.8,50.5
2018-09-22 12:00:02,18.9,50.5
2018-09-22 12:15:02,19.2,54.8
2018-09-22 12:30:02,19.4,55.1
2018-09-22 12:45:03,19.5,54.6
2018-09-22 13:00:03,19.6,54.2
2018-09-22 13:15:02,19.5,54.3
2018-09-22 13:30:02,19.6,55.0
2018-09-22 13:45:02,19.6,56.6
2018-09-22 14:00:02,19.6,58.8
2018-09-22 14:15:02,19.4,59.2
2018-09-22 14:30:02,19.4,58.7
2018-09-22 14:45:03,19.3,58.5
2018-09-22 15:00:03,19.2,58.1
2018-09-22 15:15:03,19.1,57.5
2018-09-22 15:30:02,19.0,56.9
2018-09-22 15:45:03,19.4,56.9
2018-09-22 16:00:03,19.3,57.2
2018-09-22 16:15:05,18.9,57.7
2018-09-22 16:30:03,18.9,57.6
2018-09-22 16:45:03,18.9,57.3
2018-09-22 17:00:02,18.8,57.1
2018-09-22 17:15:02,18.8,57.7
2018-09-22 17:30:02,18.7,57.7
2018-09-22 17:45:02,18.7,57.5
2018-09-22 18:00:03,18.6,57.3
2018-09-22 18:15:03,18.6,58.1
2018-09-22 18:30:02,18.5,58.1
2018-09-22 18:45:02,18.5,58.0
2018-09-22 19:00:02,18.4,57.8
2018-09-22 19:15:02,18.3,57.4
2018-09-22 19:30:03,18.3,57.6
2018-09-22 19:45:05,18.2,57.3
2018-09-22 20:00:02,18.2,57.3
2018-09-22 20:15:03,18.1,57.2
2018-09-22 20:30:03,18.0,57.4
2018-09-22 20:45:02,18.0,57.2
2018-09-22 21:00:02,17.9,56.9
2018-09-22 21:15:02,17.9,56.8
2018-09-22 21:30:02,17.8,56.8
2018-09-22 21:45:03,17.9,56.8
2018-09-22 22:00:03,17.8,56.7
2018-09-22 22:15:03,17.8,56.9
2018-09-22 22:30:02,17.8,57.0
2018-09-22 22:45:02,17.8,57.0
2018-09-22 23:00:02,17.8,57.1
2018-09-22 23:15:02,17.8,57.0
2018-09-22 23:30:03,17.7,56.7
2018-09-22 23:45:03,17.8,57.5
2018-09-23 00:00:05,17.8,57.9
2018-09-23 00:15:02,17.8,57.9
2018-09-23 00:30:03,17.7,58.2
2018-09-23 00:45:02,17.7,58.2
2018-09-23 01:00:02,17.7,57.9
2018-09-23 01:15:02,17.7,58.2
2018-09-23 01:30:02,17.7,58.1
2018-09-23 01:45:02,17.7,58.4
2018-09-23 02:00:03,17.7,58.2
2018-09-23 02:15:03,17.7,58.5
2018-09-23 02:30:02,17.7,58.6
2018-09-23 02:45:02,17.7,58.6
2018-09-23 03:00:02,17.8,58.7
2018-09-23 03:15:02,17.8,58.9
2018-09-23 03:30:02,17.8,59.0
2018-09-23 03:45:02,17.8,58.9
2018-09-23 04:00:02,17.8,59.0
2018-09-23 04:15:02,17.8,59.0
